-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/Learning_ROS2/ros2_ws/build/radio_station_bringup
-- Install configuration: ""
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/launch
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/launch/radio_station_app.launch.py
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/ament_index/resource_index/package_run_dependencies/radio_station_bringup
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/ament_index/resource_index/parent_prefix_path/radio_station_bringup
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/environment/ament_prefix_path.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/environment/path.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/environment/path.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/local_setup.bash
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/local_setup.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/local_setup.zsh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/local_setup.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/package.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/ament_index/resource_index/packages/radio_station_bringup
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/cmake/radio_station_bringupConfig.cmake
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/cmake/radio_station_bringupConfig-version.cmake
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup/share/radio_station_bringup/package.xml
